timestamp,Above 25,Above 30,Above 35,Above 40,Above 45,Above 50,Above 55,Above 60,Above 75,Above 90
2024-09-30T17:00:00Z,,,,,87.00,,,,28.00,
2024-09-30T18:00:00Z,,,,,87.00,,,,26.76,
2024-09-30T22:00:00Z,,,,,87.00,,,46.00,26.76,
2024-09-30T23:00:00Z,,,,,87.00,,,46.00,20.00,
2024-10-01T02:00:00Z,,,,,87.00,,,46.00,20.00,
2024-10-01T13:00:00Z,,,,,87.00,,,58.00,20.00,
2024-10-01T18:00:00Z,,,,,73.00,,,51.00,20.00,
2024-10-01T21:00:00Z,,,,,73.00,,,51.00,20.00,
2024-10-01T22:00:00Z,,,,,73.00,,,51.00,30.00,
2024-10-01T23:00:00Z,,,,,73.00,,,51.00,30.00,
2024-10-02T00:00:00Z,,,,,73.00,,,51.00,20.00,
2024-10-02T01:00:00Z,,,,,79.00,,,51.00,20.00,
2024-10-02T02:00:00Z,,,,,72.14,,,44.58,20.00,
2024-10-02T14:00:00Z,,,,,72.14,,,44.58,19.00,
2024-10-02T15:00:00Z,,,,,72.14,,,24.84,19.00,
2024-10-02T23:00:00Z,,,,,72.14,,,32.00,19.00,
2024-10-03T01:00:00Z,,,,,72.14,,,32.00,18.00,
2024-10-03T02:00:00Z,,,,,72.14,,,32.00,18.00,
2024-10-03T15:00:00Z,,,,,72.14,,,32.00,18.00,
2024-10-04T15:00:00Z,,,,,72.14,,,33.00,18.00,
2024-10-05T01:00:00Z,,,,,70.00,,,33.00,18.00,
2024-10-05T17:00:00Z,,,,,70.00,,,33.00,18.00,
2024-10-05T19:00:00Z,,,,,70.00,,,33.00,18.00,
2024-10-05T22:00:00Z,,,,,70.00,,,33.00,18.00,
2024-10-06T00:00:00Z,,,,,70.00,,,33.00,18.00,
2024-10-06T22:00:00Z,,,,,61.24,,,33.00,18.00,
2024-10-06T23:00:00Z,,,,,61.24,,,25.00,18.00,
2024-10-07T02:00:00Z,,,,,61.24,,,31.00,18.00,
2024-10-07T14:00:00Z,,,,,64.23,,,31.00,18.00,
2024-10-07T17:00:00Z,,,,,64.23,,,31.31,18.00,
2024-10-07T18:00:00Z,,,,,64.23,,,31.31,11.00,
2024-10-07T21:00:00Z,,,,,64.23,,,31.31,11.00,
2024-10-07T22:00:00Z,,,,,64.23,,,32.55,11.00,
2024-10-08T02:00:00Z,,,,,64.23,,,34.00,11.00,
2024-10-08T14:00:00Z,,,,,64.23,,,34.00,11.00,
2024-10-08T17:00:00Z,,,,,62.57,,,34.00,11.00,
2024-10-08T23:00:00Z,,,,,69.12,,,34.00,11.00,
2024-10-09T02:00:00Z,,,,,60.31,,,26.00,11.00,
2024-10-09T04:00:00Z,,,,,60.31,,,28.00,16.68,
2024-10-09T19:00:00Z,,,,,60.00,,,34.00,16.68,
2024-10-10T00:00:00Z,,,,,60.00,,,34.00,16.68,
2024-10-10T04:00:00Z,,,,,66.00,,,34.00,16.68,
2024-10-10T14:00:00Z,,,,,61.00,,,34.00,16.68,
2024-10-10T16:00:00Z,,,,,61.00,,,34.00,12.00,
2024-10-10T19:00:00Z,,,,,61.00,,,30.00,12.00,
2024-10-10T22:00:00Z,,,,,61.00,,,35.00,12.00,
2024-10-10T23:00:00Z,,,,,66.10,,,35.00,12.00,
2024-10-11T13:00:00Z,,,,,66.10,,,35.00,12.00,
2024-10-11T14:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-11T15:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-11T16:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-11T17:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-11T21:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-11T23:00:00Z,,,,,67.00,,,35.00,12.00,
2024-10-12T01:00:00Z,,,,,67.00,,,35.00,18.00,
2024-10-12T02:00:00Z,,,,,60.00,,,35.00,18.00,
2024-10-12T03:00:00Z,,,,,68.00,,,35.00,18.00,
2024-10-12T04:00:00Z,,,,,68.00,,,35.00,20.17,
2024-10-12T13:00:00Z,,,,,68.00,,,30.00,20.17,
2024-10-12T14:00:00Z,,,,,66.00,,,31.00,20.17,
2024-10-12T15:00:00Z,,,,,66.00,,,31.00,20.17,
2024-10-12T20:00:00Z,,,,,66.00,,,31.00,20.17,
2024-10-13T15:00:00Z,,,,,66.00,,,31.00,20.17,
2024-10-13T20:00:00Z,,,,,60.00,,,27.00,20.17,
2024-10-13T22:00:00Z,,,,,60.00,,,27.00,16.00,
2024-10-13T23:00:00Z,,,,,60.00,,,31.00,16.00,
2024-10-14T15:00:00Z,,,,,60.00,,,31.00,16.00,
2024-10-14T18:00:00Z,,,,,62.00,,,31.00,16.00,
2024-10-15T03:00:00Z,,,,,62.00,,,31.00,16.00,
2024-10-15T06:00:00Z,,,,,63.00,,,30.00,16.00,
2024-10-15T14:00:00Z,,,,,63.00,,,30.00,11.00,
2024-10-15T15:00:00Z,,,,,60.00,,,30.00,11.00,
2024-10-15T16:00:00Z,,,,,63.71,,,30.00,25.41,
2024-10-15T17:00:00Z,,,,,63.71,,,35.00,25.41,
2024-10-15T19:00:00Z,,,,,63.00,,,35.00,13.00,
2024-10-16T00:00:00Z,,,,,63.00,,43.00,35.00,13.00,
2024-10-16T01:00:00Z,,,,,64.93,,43.00,35.00,13.00,
2024-10-16T02:00:00Z,,,,,65.00,50.00,43.00,35.00,13.00,
2024-10-16T14:00:00Z,,,,,65.00,50.00,43.00,35.00,13.00,
2024-10-16T17:00:00Z,,,,,59.00,50.00,43.00,30.00,19.00,
2024-10-16T18:00:00Z,,,,,59.00,41.79,43.00,30.00,19.00,
2024-10-16T19:00:00Z,,,,,59.00,41.79,43.00,30.00,19.00,
2024-10-16T20:00:00Z,,,,,64.00,41.79,43.00,30.00,19.00,
2024-10-16T21:00:00Z,,,,,64.00,33.03,43.00,30.00,19.00,
2024-10-17T02:00:00Z,,,,,59.00,33.03,43.00,30.00,19.00,
2024-10-17T03:00:00Z,,,,,59.00,33.03,32.00,30.00,19.00,
2024-10-17T04:00:00Z,,,,,59.00,33.03,43.00,30.00,19.00,
2024-10-17T06:00:00Z,,,,,59.00,48.97,43.00,30.00,19.00,
2024-10-17T14:00:00Z,,,,,64.00,48.97,43.00,30.00,19.00,
2024-10-17T19:00:00Z,,,,,64.00,48.97,43.00,36.00,19.00,
2024-10-17T20:00:00Z,,,,,64.00,48.97,43.00,36.00,19.00,
2024-10-17T22:00:00Z,,,,,64.00,48.97,43.00,36.00,19.00,
2024-10-17T23:00:00Z,,,,77.00,64.00,48.97,43.00,36.00,24.00,
2024-10-18T00:00:00Z,,,,77.00,64.00,48.97,43.00,30.00,24.00,
2024-10-18T04:00:00Z,,,,77.00,64.00,48.97,43.00,32.87,24.00,
2024-10-18T15:00:00Z,,,,77.00,64.00,48.97,43.00,32.87,24.00,
2024-10-18T16:00:00Z,,,,77.00,59.00,48.97,32.00,32.87,24.00,
2024-10-18T19:00:00Z,,,,77.00,62.00,48.97,32.00,32.87,24.00,
2024-10-18T20:00:00Z,,,,77.00,62.00,48.97,32.00,32.87,24.00,
2024-10-18T22:00:00Z,,,,77.00,62.00,50.00,42.29,32.87,24.00,
2024-10-19T00:00:00Z,,,,77.00,62.43,50.00,42.29,28.33,24.00,
2024-10-19T02:00:00Z,,,,77.00,65.00,52.43,42.29,28.33,24.00,
2024-10-19T04:00:00Z,,,,77.00,65.00,52.43,42.29,28.00,24.00,
2024-10-19T05:00:00Z,,81.88,78.27,77.00,65.00,52.43,42.29,28.00,11.00,
2024-10-19T07:00:00Z,,81.88,78.27,77.00,64.96,52.43,42.29,28.00,11.00,
2024-10-19T13:00:00Z,,81.88,83.00,77.00,64.96,52.43,42.29,27.00,20.00,
2024-10-19T15:00:00Z,,81.88,83.00,74.00,64.96,52.43,42.29,27.00,20.00,
2024-10-19T17:00:00Z,,81.88,83.00,74.00,64.96,52.43,42.29,28.18,20.00,
2024-10-19T18:00:00Z,,81.88,83.00,74.00,64.96,52.43,47.00,15.00,20.00,
2024-10-19T19:00:00Z,,81.88,83.00,74.00,64.96,43.28,47.00,15.00,20.00,
2024-10-19T21:00:00Z,,81.88,83.00,74.00,64.96,44.00,47.00,15.00,20.00,
2024-10-20T00:00:00Z,,86.00,3.00,48.50,64.96,44.00,47.00,15.00,20.00,
