timestamp,Above 45,Above 50,Above 55,Above 60,Above 65,Above 70,Above 75,Above 90
2026-01-13T00:00:00Z,,,,58.72,,,,7.00
2026-01-13T01:00:00Z,,,,58.72,,,,3.00
2026-01-13T02:00:00Z,,,,59.80,,,,3.00
2026-01-13T06:00:00Z,90.00,,,59.80,,,,3.00
2026-01-13T10:00:00Z,90.00,,,59.80,,,,3.00
2026-01-13T17:00:00Z,90.00,,,55.00,,,,3.00
2026-01-13T19:00:00Z,90.00,,,55.00,,,,3.00
2026-01-13T22:00:00Z,90.00,,,55.00,,,,3.00
2026-01-13T23:00:00Z,90.00,,,55.00,,,19.26,3.00
2026-01-14T06:00:00Z,90.00,,,55.00,,,19.26,3.00
2026-01-14T07:00:00Z,90.00,,,56.00,,,19.26,3.00
2026-01-15T02:00:00Z,93.00,,,56.00,,,13.00,3.00
2026-01-15T14:00:00Z,93.00,,,56.00,,,13.00,3.00
2026-01-15T15:00:00Z,93.00,,,56.00,43.00,,13.00,3.00
2026-01-15T21:00:00Z,93.00,,,56.00,42.00,,13.00,3.00
2026-01-15T23:00:00Z,93.00,,,56.00,41.00,,13.00,3.00
2026-01-16T14:00:00Z,93.00,,,56.00,41.00,,13.00,3.00
2026-01-16T16:00:00Z,93.00,,,54.90,41.00,,13.00,3.00
2026-01-17T00:00:00Z,93.00,,78.00,54.90,41.00,,13.00,3.00
2026-01-17T17:00:00Z,93.00,,78.00,54.90,41.00,,12.05,3.00
2026-01-19T07:00:00Z,93.00,,78.00,54.00,41.00,,12.05,3.00
2026-01-19T17:00:00Z,93.00,,78.00,54.00,41.00,,12.00,3.00
2026-01-19T19:00:00Z,93.00,,78.00,54.00,41.00,,11.00,3.00
2026-01-20T06:00:00Z,93.00,,78.00,53.00,41.00,,11.00,3.00
2026-01-20T17:00:00Z,93.00,,73.00,53.00,41.00,,11.00,3.00
2026-01-21T00:00:00Z,93.00,,73.00,53.00,41.00,,10.00,3.00
2026-01-21T04:00:00Z,93.00,,73.00,53.00,41.00,,10.00,3.00
2026-01-21T07:00:00Z,93.00,,73.00,53.00,41.00,,10.00,3.00
2026-01-22T03:00:00Z,90.00,85.00,73.00,53.00,41.00,,10.00,3.00
2026-01-22T05:00:00Z,90.00,85.00,73.00,58.00,41.00,,10.00,3.00
2026-01-22T16:00:00Z,89.23,83.38,73.00,58.00,41.00,,10.00,3.00
2026-01-22T18:00:00Z,89.23,83.38,73.00,58.00,40.71,,10.00,3.00
2026-01-22T20:00:00Z,92.00,83.38,73.00,58.00,40.71,,10.00,3.00
2026-01-22T23:00:00Z,92.00,83.38,73.00,54.62,40.71,,10.00,3.00
2026-01-23T00:00:00Z,92.00,83.38,73.00,54.62,40.71,23.00,10.00,3.00
2026-01-23T15:00:00Z,87.68,83.38,73.00,54.62,40.71,23.00,10.00,3.00
2026-01-23T16:00:00Z,87.68,83.38,73.00,54.62,40.71,23.00,14.40,3.00
2026-01-23T19:00:00Z,87.68,83.38,70.75,54.62,40.71,23.00,14.40,3.00
2026-01-23T23:00:00Z,87.68,83.38,70.75,54.62,40.71,23.00,8.00,3.00
2026-01-24T12:00:00Z,87.68,83.38,70.75,56.00,40.71,23.00,8.00,3.00
2026-01-24T14:00:00Z,92.56,83.38,70.75,56.00,40.71,23.00,8.00,3.00
2026-01-24T20:00:00Z,92.56,83.38,70.75,56.00,40.71,23.00,14.00,3.00
2026-01-25T02:00:00Z,92.56,83.38,69.00,56.00,40.71,23.00,14.00,3.00
2026-01-26T00:00:00Z,92.56,83.38,69.00,56.00,40.71,23.00,8.00,3.00
2026-01-26T20:00:00Z,92.56,83.38,69.00,49.12,40.71,23.00,8.00,3.00
2026-01-27T01:00:00Z,92.56,83.38,69.00,49.05,40.71,23.00,8.00,3.00
2026-01-27T02:00:00Z,89.00,83.38,69.00,49.05,40.71,23.00,11.98,3.00
2026-01-27T04:00:00Z,89.00,83.38,69.00,49.05,36.20,23.00,11.98,3.00
2026-01-27T06:00:00Z,89.00,83.38,69.00,49.05,36.20,20.00,11.98,3.00
2026-01-27T15:00:00Z,89.00,83.38,69.00,49.05,36.20,20.00,8.00,3.00
2026-01-27T16:00:00Z,89.00,83.38,69.00,49.16,35.14,20.00,8.00,3.00
2026-01-27T20:00:00Z,89.00,83.38,71.00,49.16,36.81,20.00,8.00,3.00
2026-01-28T05:00:00Z,89.00,83.38,71.00,55.17,36.81,20.00,8.00,3.00
2026-01-28T16:00:00Z,94.31,83.38,71.00,55.17,36.81,20.00,8.00,3.00
2026-01-28T19:00:00Z,94.31,83.38,71.00,54.00,36.81,20.00,8.00,3.00
2026-01-28T20:00:00Z,94.31,83.38,71.00,54.00,35.00,20.00,8.00,3.00
2026-01-28T21:00:00Z,94.31,83.38,71.00,54.00,39.00,20.00,8.00,3.00
2026-01-28T22:00:00Z,94.31,83.38,71.00,56.00,39.00,26.00,11.00,3.00
2026-01-28T23:00:00Z,90.30,82.00,70.00,49.00,39.80,25.28,12.14,3.00
2026-01-29T00:00:00Z,90.30,82.00,72.00,48.00,39.80,25.28,13.14,3.00
2026-01-29T01:00:00Z,90.30,86.00,72.00,56.73,39.80,25.28,13.14,3.00
2026-01-29T03:00:00Z,90.30,86.00,72.00,56.73,40.00,25.00,13.00,3.00
2026-01-29T04:00:00Z,89.00,86.00,72.00,57.28,29.83,17.00,13.00,3.00
2026-01-29T05:00:00Z,83.88,86.00,72.00,44.00,29.83,17.00,13.00,3.00
2026-01-29T06:00:00Z,83.88,86.00,72.00,22.25,29.83,17.00,13.00,3.00
2026-01-29T07:00:00Z,83.00,86.00,72.00,22.25,28.00,27.00,13.00,3.00
2026-01-29T11:00:00Z,83.00,86.00,72.00,22.25,27.00,27.00,13.00,3.00
2026-01-29T15:00:00Z,83.00,86.00,72.00,22.25,27.00,24.00,8.46,3.00
2026-01-29T16:00:00Z,86.95,86.00,72.00,41.00,27.00,24.00,8.46,3.00
2026-01-29T18:00:00Z,86.95,86.00,72.00,33.38,27.00,24.00,5.11,3.00
2026-01-29T19:00:00Z,86.95,86.00,72.00,35.00,27.00,22.00,15.00,3.00
2026-01-29T20:00:00Z,86.95,86.00,72.00,35.00,27.00,22.00,5.03,3.00
2026-01-29T21:00:00Z,86.95,86.00,72.00,44.00,25.94,22.00,5.03,3.00
2026-01-29T22:00:00Z,86.95,86.00,72.00,44.00,25.94,26.63,5.03,3.00
2026-01-29T23:00:00Z,86.95,86.00,72.00,44.00,25.94,26.63,13.00,3.00
2026-01-30T01:00:00Z,86.95,86.00,72.00,35.00,19.46,26.63,13.00,3.00
2026-01-30T02:00:00Z,86.95,86.00,72.00,42.24,19.46,26.63,13.00,3.00
2026-01-30T03:00:00Z,86.95,86.00,72.00,43.87,19.46,26.63,13.00,3.00
2026-01-30T04:00:00Z,86.95,86.00,72.00,36.00,19.46,26.63,13.00,3.00
2026-01-30T07:00:00Z,86.95,86.00,72.00,36.67,19.46,26.63,11.00,3.00
2026-01-30T08:00:00Z,86.95,86.00,72.00,36.67,36.00,26.63,11.00,3.00
2026-01-30T10:00:00Z,86.95,86.00,57.63,36.67,36.00,26.63,11.00,3.00
2026-01-30T11:00:00Z,86.95,86.00,57.63,56.00,36.00,26.63,11.00,3.00
2026-01-30T13:00:00Z,86.95,86.00,58.15,56.00,36.00,26.63,6.41,3.00
2026-01-30T14:00:00Z,86.95,86.00,58.15,60.28,36.00,26.63,6.41,3.00
