timestamp,Above 45,Above 60,Above 65,Above 70,Above 75,Above 80,Above 82,Above 85,Above 87,Above 90,Above 92,Above 95
2026-01-02T06:00:00Z,89.00,74.00,,,50.00,,,,,5.00,,
2026-01-02T09:00:00Z,88.45,74.00,,,51.82,,,,,5.00,,
2026-01-02T22:00:00Z,88.45,74.00,,,51.82,,,,,5.00,,
2026-01-02T23:00:00Z,88.45,74.00,,,51.82,,,,,6.00,,
2026-01-03T00:00:00Z,88.45,74.00,,,51.82,,,,,6.00,,
2026-01-03T03:00:00Z,88.45,74.00,,,51.82,,,,,6.00,,
2026-01-03T05:00:00Z,88.45,74.00,,,45.03,,,,,6.00,,
2026-01-03T15:00:00Z,88.45,74.00,,,45.03,,,,,5.00,,
2026-01-03T17:00:00Z,88.45,74.00,,,44.00,,,,,5.00,,
2026-01-04T04:00:00Z,88.45,74.00,,,50.05,,,,,10.13,,
2026-01-04T06:00:00Z,88.45,74.00,,,51.00,,,,,10.13,,
2026-01-04T15:00:00Z,92.00,73.00,,,43.41,,,,,10.13,,
2026-01-04T17:00:00Z,92.00,78.00,,,43.41,,,,,10.13,,
2026-01-04T18:00:00Z,92.00,78.00,,,43.41,,,,,9.55,,
2026-01-04T19:00:00Z,92.00,78.00,,,51.95,,,,,9.55,,
2026-01-04T22:00:00Z,95.00,77.00,,,51.95,,,,,9.55,,
2026-01-04T23:00:00Z,95.00,75.93,,,51.95,,,,,9.55,,
2026-01-05T01:00:00Z,95.00,75.93,,,50.23,,,,,9.55,,
2026-01-05T02:00:00Z,92.00,75.93,,,50.23,,,,,9.55,,
2026-01-05T03:00:00Z,92.00,82.53,,,51.91,,,,,11.92,,
