timestamp,Above 45,Above 60,Above 70,Above 75,Above 80,Above 85,Above 90
2024-10-10T22:53:00Z,44.00,30.00,,,,,
2024-10-11T17:00:00Z,44.00,30.00,,,,,
2024-10-12T00:40:00Z,44.00,30.00,,,,,
2024-10-12T15:57:00Z,34.00,30.00,,,,,
2024-10-12T15:58:00Z,34.00,20.00,,,,,
2024-10-12T16:08:00Z,48.54,33.93,,,,,
2024-10-15T01:48:00Z,48.54,60.00,,,,,
2024-10-15T02:54:00Z,76.33,60.00,,,,,
2024-10-16T17:11:00Z,78.00,60.00,,,,,
2024-10-18T14:09:00Z,78.00,60.00,,,,,
2024-10-19T16:06:00Z,78.00,60.00,,,,,11.00
2024-10-21T01:17:00Z,70.00,60.00,,,,,11.00
2024-10-21T22:00:00Z,79.00,60.00,,,,,11.00
2024-10-22T14:42:00Z,72.00,60.00,,,,,11.00
2024-10-22T23:34:00Z,80.50,60.00,,,,,11.00
2024-10-23T19:16:00Z,80.75,60.00,,,,,11.00
2024-10-23T19:23:00Z,80.75,61.00,,27.00,,,11.00
2024-10-23T19:32:00Z,80.75,61.00,,10.50,,,11.00
2024-10-23T21:33:00Z,80.75,45.00,,10.50,,,11.00
2024-10-23T21:40:00Z,70.93,45.00,,10.50,,,11.00
2024-10-24T05:01:00Z,65.19,45.00,,10.50,,,11.00
2024-10-24T14:20:00Z,64.84,45.00,,10.50,,,11.00
2024-10-24T18:35:00Z,64.84,47.00,,10.50,,,11.00
2024-10-24T21:44:00Z,64.84,44.00,,10.50,,,11.00
2024-10-26T02:16:00Z,64.00,44.00,,10.50,,,11.00
2024-10-26T13:28:00Z,64.00,44.00,,10.50,,,11.00
2024-10-26T20:56:00Z,64.00,44.14,,10.50,,,11.00
2024-10-27T18:28:00Z,70.00,44.14,,10.50,,,11.00
2024-10-28T16:27:00Z,70.00,44.14,,10.50,,,11.00
2024-10-28T17:11:00Z,73.63,44.14,,10.50,,,11.00
2024-10-28T17:41:00Z,73.63,45.00,,10.50,,,11.00
2024-10-28T17:58:00Z,70.44,45.00,,10.50,,,11.00
2024-10-28T19:14:00Z,70.44,45.00,,10.50,,,2.00
2024-10-28T21:52:00Z,75.00,45.00,,10.50,,,2.00
2024-10-29T13:56:00Z,79.81,45.00,,10.50,,,2.00
2024-10-29T14:42:00Z,70.02,45.00,,10.50,,,2.00
2024-10-29T15:15:00Z,70.02,65.00,,10.50,,,2.00
2024-10-29T19:37:00Z,70.02,49.10,,10.50,,,2.00
2024-10-29T19:42:00Z,70.02,49.07,,10.50,,,2.00
2024-10-29T19:43:00Z,70.00,49.07,,10.50,,,2.00
2024-10-29T19:44:00Z,69.00,49.07,,10.50,,,2.00
2024-10-29T19:49:00Z,53.00,49.07,,10.50,,,2.00
2024-10-31T01:19:00Z,53.00,49.07,,10.50,,,6.00
2024-11-02T00:58:00Z,53.00,59.13,,10.50,,,6.00
2024-11-02T15:05:00Z,70.00,59.13,,10.50,,,6.00
2024-11-02T15:13:00Z,70.00,57.00,,10.50,,,6.00
