timestamp,Above 35,Above 40,Above 45,Above 47,Above 50,Above 52,Above 55,Above 60,Above 65,Above 70,Above 75,Above 80,Above 90
2025-08-29T14:02:00Z,,,63.00,,,,,,,,,,
2025-08-29T14:03:00Z,,,61.20,,,,,,,,,,
2025-08-29T14:04:00Z,,,62.00,,,,,,,,,,
2025-08-29T15:01:00Z,,,62.00,,,,,42.00,,,,,
2025-08-29T15:02:00Z,,,62.00,,,,,42.00,,,23.00,,
2025-08-29T15:24:00Z,,,62.00,,,,,42.14,,,23.00,,
2025-08-29T15:27:00Z,,,62.00,,,,,43.00,,,23.00,,
2025-08-29T15:28:00Z,,,64.25,,,,,43.00,,,23.00,,
2025-08-29T15:37:00Z,,,64.25,,,,,46.76,,,26.00,,
2025-08-29T15:49:00Z,,,64.25,,,,,46.10,,,26.00,,
2025-08-29T15:55:00Z,,,64.25,,,,,47.20,,,26.00,,
2025-08-29T15:56:00Z,,,67.94,,,,,48.94,,,27.00,,
2025-08-29T16:02:00Z,,,67.94,,,,,51.00,,,27.00,,
2025-08-29T16:23:00Z,,,67.94,,,,,51.00,,,29.00,,
2025-08-29T16:26:00Z,,,67.94,,,,,51.00,,,21.00,,
2025-08-29T17:09:00Z,,,71.00,,,,,51.00,,,21.00,,
2025-08-29T17:20:00Z,,,71.00,,,,,51.00,,,21.00,,
2025-08-29T17:24:00Z,,,71.37,,,,,51.00,,,21.00,,
2025-08-29T17:56:00Z,,,72.00,,,,,51.00,,,21.00,,
2025-08-29T18:02:00Z,,,72.00,,,,,52.00,,,25.00,,
2025-08-29T18:21:00Z,,,72.00,,,,,52.00,,,25.00,,
2025-08-29T18:38:00Z,,,72.00,,,,,52.00,,,25.00,,
2025-08-29T19:58:00Z,,,72.00,,,,,52.00,,,25.00,,
2025-08-29T21:01:00Z,,,72.00,,,,,52.00,,,25.00,,
2025-08-29T21:02:00Z,,,74.34,,,,,52.00,,,25.00,,
2025-08-29T21:04:00Z,,,78.95,,,,,52.00,,,25.00,,
2025-08-29T21:12:00Z,,,78.95,,,,,52.00,,,25.76,,
2025-08-29T21:22:00Z,,,78.95,,,,,52.00,,,25.76,,9.00
2025-08-29T21:37:00Z,,,78.95,,,,,52.00,,,26.00,,9.00
2025-08-29T22:33:00Z,,,77.33,,,,,54.10,,,26.00,,9.00
2025-08-29T22:35:00Z,,,70.00,,,,,54.10,,,26.00,,9.00
2025-08-29T23:18:00Z,,,70.00,,,,,44.14,,,26.00,,9.00
2025-08-29T23:49:00Z,,,70.00,,,,,44.14,,,25.00,,9.00
2025-08-30T00:21:00Z,,,75.00,,,,,44.14,,,25.00,,9.00
2025-08-30T00:49:00Z,,,75.00,,,,,44.14,,,25.00,,9.00
2025-08-30T01:43:00Z,,,75.00,,,,,52.00,,,25.00,,9.00
2025-08-30T03:04:00Z,,,75.00,,,,,52.00,,,25.00,,9.00
2025-08-30T03:23:00Z,,,75.00,,,,,53.00,,,25.00,,9.00
2025-08-30T05:00:00Z,,,75.00,,,,,41.75,,,25.00,,9.00
2025-08-30T05:29:00Z,,,65.90,,,,,41.75,,,25.00,,9.00
2025-08-30T06:45:00Z,,,65.90,,,,,52.91,,,25.00,,9.00
2025-08-30T07:34:00Z,,,65.90,,,,,52.91,,,26.00,,9.00
2025-08-30T12:15:00Z,,,65.90,,,,,53.00,,,26.00,,9.00
2025-08-30T13:44:00Z,,,65.90,,,,,53.00,,,26.00,,9.00
2025-08-30T15:01:00Z,,,74.44,,,,,53.00,,,26.00,,9.00
2025-08-30T16:45:00Z,,,74.44,,,,,53.00,,,22.00,,9.00
2025-08-30T17:26:00Z,,,74.99,,,,,53.00,,,22.00,,9.00
2025-08-30T17:49:00Z,,,74.99,,,,,53.00,,,24.60,,9.00
2025-08-30T18:26:00Z,,,74.99,,,,,54.00,,,24.60,,9.00
2025-08-30T18:58:00Z,,,74.99,,,,,53.75,,,25.00,,9.00
2025-08-30T20:02:00Z,,,74.99,,,,,53.75,,,22.00,,9.00
2025-08-30T20:15:00Z,,,74.99,,,,,52.00,,,22.00,,9.00
2025-08-30T20:31:00Z,,,76.00,,,,,52.00,,,22.00,,9.00
2025-08-30T20:45:00Z,,,76.00,,,,,52.00,,,22.00,,9.00
2025-08-30T21:02:00Z,,,76.00,,,,,52.00,,,22.00,,9.00
2025-08-30T21:04:00Z,,,76.00,,,,,52.00,,,25.00,,9.00
2025-08-30T21:19:00Z,,,76.00,,,,,52.00,,,22.00,,9.00
2025-08-30T21:47:00Z,,,76.00,,,,,52.00,,,22.00,,9.00
2025-08-30T22:05:00Z,,,76.00,,,,,52.00,,,25.00,,9.00
2025-08-30T22:31:00Z,,,76.00,,,,,51.40,,,25.00,,9.00
2025-08-30T22:32:00Z,,,75.00,,,,,51.40,,,25.00,,9.00
2025-08-30T22:38:00Z,,,75.00,,,,,51.40,,,25.40,,9.00
2025-08-30T23:03:00Z,,,75.80,,,,,51.40,,,25.40,,9.00
2025-08-30T23:06:00Z,,,75.80,,,,,51.70,,,25.40,,9.00
2025-08-30T23:50:00Z,,,75.80,,,,,54.00,,,25.40,,9.00
2025-08-31T02:10:00Z,,,75.80,,,,,53.00,,,26.00,,9.00
2025-08-31T05:10:00Z,,,75.80,,,,,53.85,,,26.00,,9.00
2025-08-31T05:26:00Z,,,75.13,,,,,53.85,,,26.00,,9.00
2025-08-31T05:43:00Z,,,75.00,,,,,53.85,,,26.00,,9.00
2025-08-31T07:37:00Z,,,75.00,,,,,53.85,,,26.73,,9.00
2025-08-31T09:07:00Z,,,75.00,,,,,53.85,,,26.73,,9.00
2025-08-31T12:22:00Z,,,75.00,,,,,54.00,,,26.73,,9.00
2025-08-31T12:26:00Z,,,76.00,,,,,54.00,,,26.73,,9.00
2025-08-31T13:42:00Z,,,76.00,,,,,54.00,,,27.00,,9.00
2025-08-31T13:43:00Z,,,76.00,,,,,54.00,,,27.00,,7.00
2025-08-31T13:49:00Z,,,76.00,,,,,54.00,,,27.00,,7.00
2025-08-31T15:07:00Z,,,76.00,,,,,54.00,,,27.00,,7.00
2025-08-31T15:14:00Z,,,76.00,,,,,54.00,,,30.58,,7.00
2025-08-31T17:43:00Z,,,76.00,,,,,54.00,,,30.58,,7.00
2025-08-31T20:34:00Z,,,76.00,,,,,54.00,,,30.58,,7.55
2025-08-31T22:11:00Z,,,76.00,,,,,54.00,,,30.58,,7.55
2025-09-01T01:01:00Z,,,76.00,,,,,54.00,,,30.00,,7.55
2025-09-01T03:27:00Z,,,76.00,,,,,54.00,,,28.00,,7.55
2025-09-01T03:28:00Z,,,76.00,,,,,54.00,,,29.00,,7.55
2025-09-01T04:03:00Z,,,76.00,,,,,54.00,,,29.00,,7.55
2025-09-01T06:17:00Z,,,76.00,,,,,54.00,,,29.00,,7.55
2025-09-01T10:48:00Z,,,76.00,,,,,54.00,,,29.00,,7.55
2025-09-01T14:16:00Z,,,76.00,,,,,54.54,,,29.00,,7.55
2025-09-01T15:16:00Z,,,76.00,,,,,54.54,,,23.00,,7.55
2025-09-01T15:26:00Z,,,76.00,,,,,54.54,,,23.00,,7.55
2025-09-01T16:30:00Z,,,76.00,,,,,54.54,,,23.00,,7.55
2025-09-01T18:00:00Z,,,76.00,,,,,55.00,,,23.00,,7.55
2025-09-01T18:57:00Z,,,76.00,,,,,55.00,,,27.00,,7.55
2025-09-01T19:42:00Z,,,76.00,,,,,55.00,,,27.00,,7.55
2025-09-01T20:44:00Z,,,76.00,,,,,55.00,,,27.73,,7.55
2025-09-01T21:00:00Z,,,76.00,,,,,55.00,,,27.73,,7.55
2025-09-01T21:03:00Z,,,76.00,,,,,55.00,,,27.73,,7.55
2025-09-01T22:13:00Z,,,75.00,,,,,55.00,,,27.73,,7.55
2025-09-02T01:07:00Z,,,75.26,,,,,55.00,,,27.73,,7.55
2025-09-02T12:10:00Z,,,75.26,,,,,51.00,,,27.73,,7.55
2025-09-02T14:23:00Z,,,75.26,,,,,55.00,,,27.73,,7.55
2025-09-02T15:24:00Z,,,72.00,,,,,55.00,,,27.73,,7.55
2025-09-02T17:48:00Z,,,72.00,,,,,55.00,,,25.00,,7.55
2025-09-02T18:37:00Z,,,72.00,,,,,50.00,,,25.00,,7.55
2025-09-02T20:05:00Z,,,72.00,,,,,50.00,,,24.81,,7.55
2025-09-02T20:26:00Z,,,72.00,,,,,54.00,,,24.81,,7.55
2025-09-03T08:24:00Z,,,72.00,,,,,54.00,,,24.81,,7.55
2025-09-03T14:01:00Z,,,72.00,,,,,54.00,,,25.00,,7.55
2025-09-03T18:26:00Z,,,72.81,,,,,54.00,,,25.00,,7.55
2025-09-03T20:06:00Z,,,72.81,,,,,54.00,,,24.00,,7.55
2025-09-03T20:34:00Z,,,72.81,,,,,54.00,,,22.60,,7.55
2025-09-04T02:38:00Z,,,72.81,,,,,54.00,,,22.60,,7.55
2025-09-04T04:49:00Z,,,76.00,,,,,54.00,,,22.60,,7.55
2025-09-04T06:38:00Z,,,76.00,,,,,54.00,,,22.60,,7.55
2025-09-04T11:59:00Z,,,76.00,,,,,54.00,,,23.42,,7.55
2025-09-04T15:01:00Z,,,76.00,,,,,54.00,,,21.00,,7.55
2025-09-04T19:10:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T19:12:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T19:16:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T19:48:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T20:19:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T20:23:00Z,,,76.00,,,,,54.00,,,25.00,,7.55
2025-09-04T20:24:00Z,,,78.60,,,,,54.00,,,25.00,,7.55
2025-09-04T20:46:00Z,,,77.00,,,,,54.00,,,25.00,,7.55
2025-09-04T21:20:00Z,,,77.00,,,,,54.00,,,25.00,,7.55
2025-09-04T23:49:00Z,,,77.00,,,,,54.00,,,25.00,,7.55
2025-09-05T00:15:00Z,,,77.00,,,,,48.80,,,25.00,,7.55
2025-09-05T01:17:00Z,,,77.00,,,,,48.80,,,25.00,23.00,7.55
2025-09-05T02:55:00Z,,,77.00,,,,,48.80,,,21.38,23.00,7.55
2025-09-05T03:50:00Z,,,77.00,,,,,48.80,,,25.00,23.00,7.55
2025-09-05T04:33:00Z,,,77.00,,,,,48.80,,,25.00,23.00,7.55
2025-09-05T11:30:00Z,,,77.00,,,,,48.80,,,21.00,23.00,7.55
2025-09-05T11:31:00Z,,,77.00,,,,,48.80,,,21.00,23.00,7.55
2025-09-05T13:10:00Z,,,77.00,,,,,48.80,,,22.00,23.00,7.55
2025-09-05T16:08:00Z,,,77.00,,,,,48.86,,,22.00,23.00,7.55
2025-09-05T16:26:00Z,,,77.00,,,,,48.86,,,22.00,23.00,7.55
2025-09-05T16:38:00Z,,,78.00,,,,,48.86,,,22.00,23.00,7.55
2025-09-05T17:11:00Z,,,78.00,,,,,48.86,,30.00,22.00,23.00,7.55
2025-09-05T17:46:00Z,,,77.00,,,,,48.86,,30.00,22.00,23.00,7.55
2025-09-05T17:47:00Z,,,77.50,,,,,48.86,,30.00,22.00,23.00,7.55
2025-09-05T18:59:00Z,,,77.50,,,,,48.00,,30.00,22.00,23.00,7.55
2025-09-05T19:24:00Z,,,77.50,,,,,48.00,,30.00,23.00,14.00,7.55
2025-09-05T19:52:00Z,,,77.50,,,,,48.00,,30.00,24.00,14.00,7.55
2025-09-05T20:21:00Z,,,77.50,,,,,48.00,,30.00,22.28,14.00,7.55
2025-09-05T21:16:00Z,,,77.50,,,,,48.00,,30.00,22.28,14.00,7.55
2025-09-05T22:26:00Z,,,77.50,,,,,47.33,,30.00,22.00,14.00,7.55
2025-09-05T22:47:00Z,,,77.50,,,,,56.00,,30.00,22.00,14.00,7.55
2025-09-06T00:00:00Z,,,76.00,,,,,56.00,,31.00,22.00,14.00,7.55
2025-09-06T00:01:00Z,,,76.00,,,,,56.00,,30.00,22.00,14.00,7.55
2025-09-06T00:04:00Z,,,76.00,,,,,56.00,,30.00,22.00,15.00,6.00
2025-09-06T00:10:00Z,,,76.00,,,,,56.52,,30.00,22.00,15.00,6.00
2025-09-06T00:13:00Z,,,76.00,,,,,56.52,,30.00,22.00,15.00,3.00
2025-09-06T00:19:00Z,,,76.00,,,,,56.52,,30.00,22.00,19.00,3.00
2025-09-06T01:18:00Z,,,76.00,,,,,47.60,,30.00,22.00,19.00,3.00
2025-09-06T01:21:00Z,,,76.00,,,,,47.60,38.00,30.00,22.00,19.00,3.00
2025-09-06T01:50:00Z,,,76.00,,,,,47.60,38.00,30.00,22.00,19.00,3.00
2025-09-06T01:51:00Z,,,76.00,,,,,47.60,38.00,30.00,21.00,19.00,3.00
2025-09-06T03:52:00Z,,,76.00,,,,,56.81,38.00,30.00,21.00,19.00,3.00
2025-09-06T16:31:00Z,,,76.00,,,,,56.81,38.29,30.00,21.00,19.00,3.00
2025-09-06T17:48:00Z,,,76.00,,,,,56.81,47.00,30.00,21.00,19.00,3.00
2025-09-06T18:07:00Z,,,76.00,,,,,56.81,38.03,30.00,20.00,19.00,3.00
2025-09-06T18:36:00Z,,,76.00,,,,,56.81,38.03,30.00,21.00,19.00,3.00
2025-09-06T19:09:00Z,,,76.00,,,,,56.81,38.03,30.00,21.00,19.00,3.00
2025-09-06T20:50:00Z,,,76.00,,,,,56.81,38.03,30.00,21.00,19.00,7.00
2025-09-06T21:15:00Z,,,77.00,,,,,56.81,38.03,30.00,21.00,19.00,7.00
2025-09-06T21:33:00Z,,,77.00,,,,,54.12,38.03,30.00,21.00,19.00,7.00
2025-09-06T22:10:00Z,,,77.00,,,,,54.58,38.03,30.00,21.00,19.00,7.00
2025-09-06T22:22:00Z,,,77.00,,,,,48.52,38.03,30.00,21.00,19.00,7.00
2025-09-07T00:30:00Z,,,77.00,,,,,48.52,46.00,30.00,21.00,19.00,7.00
2025-09-07T02:36:00Z,,,77.00,,,,,48.52,46.00,30.00,20.00,19.00,7.00
2025-09-07T03:48:00Z,,,77.00,,,,,48.52,46.00,30.00,20.00,19.00,7.00
2025-09-07T04:12:00Z,,,77.00,,,,,48.52,46.00,30.00,20.00,19.00,7.00
2025-09-07T04:36:00Z,,,77.00,,,,,48.52,46.00,30.00,20.00,13.00,7.00
2025-09-07T05:36:00Z,,,77.05,,,,,48.52,46.00,30.00,20.00,13.00,7.00
2025-09-07T05:37:00Z,,,79.99,,,,,48.52,46.00,30.00,20.00,13.00,7.00
2025-09-07T06:20:00Z,,,79.99,,,,,55.11,46.00,30.00,20.00,13.00,7.00
2025-09-07T12:17:00Z,,,79.99,,,,,55.11,47.68,30.00,20.00,13.00,7.00
2025-09-07T13:07:00Z,,,78.48,,,,,55.11,47.68,30.00,20.00,13.00,7.00
2025-09-07T15:06:00Z,,,78.48,,,,,55.11,47.68,30.00,20.00,15.00,7.00
2025-09-07T17:58:00Z,,,78.48,,,,,55.11,47.68,30.00,20.00,15.00,6.81
2025-09-07T19:04:00Z,,,73.14,,,,,48.00,47.68,30.00,20.00,15.00,6.81
2025-09-07T19:18:00Z,,,73.14,,,,,48.00,47.68,30.00,20.00,15.00,6.81
2025-09-07T19:23:00Z,,,73.90,,,,,48.00,40.00,30.00,20.00,15.00,6.81
2025-09-07T20:43:00Z,,,73.90,,,,,48.00,40.00,30.00,20.00,15.00,6.81
2025-09-07T20:53:00Z,,,73.90,,,,,48.00,40.00,30.00,20.00,13.00,6.81
2025-09-07T21:34:00Z,,,73.90,,,,,48.00,46.00,30.00,20.00,13.00,6.81
2025-09-07T22:34:00Z,,,76.00,,,,,51.00,46.00,30.00,21.00,14.00,6.81
2025-09-07T22:56:00Z,,,76.00,,,,,51.00,46.00,31.00,21.00,14.00,6.81
2025-09-07T23:07:00Z,,,76.00,,,,,51.00,46.00,31.00,21.00,14.00,6.81
2025-09-07T23:39:00Z,,,76.00,,,,,51.00,46.00,31.00,21.00,14.00,5.00
2025-09-08T01:10:00Z,,,76.00,,,,,51.00,46.00,31.00,21.00,14.00,5.00
2025-09-08T01:17:00Z,,,75.00,,,,,51.00,46.00,31.00,21.00,14.00,5.00
2025-09-08T02:04:00Z,,,75.00,,,,,1.00,46.00,31.00,21.00,14.00,5.00
2025-09-08T02:05:00Z,,,75.00,,,,,51.00,46.00,31.00,21.00,14.00,5.00
2025-09-08T02:07:00Z,,,75.00,,,,,51.00,46.00,29.00,21.00,14.00,5.00
2025-09-08T02:35:00Z,,,75.00,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T03:06:00Z,,,75.00,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T03:54:00Z,,,75.00,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T04:14:00Z,,,75.00,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T04:21:00Z,,,75.00,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T04:30:00Z,,,76.96,,,,,51.00,46.00,31.00,23.00,14.00,5.00
2025-09-08T05:57:00Z,,,76.96,,,,,53.66,46.00,31.00,23.00,14.00,5.00
2025-09-08T06:35:00Z,,,76.96,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T10:36:00Z,,,76.96,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T13:34:00Z,,,78.00,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T14:37:00Z,,,78.00,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T14:39:00Z,,,78.00,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T15:05:00Z,,,77.00,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T16:40:00Z,,,77.00,,,,,54.00,46.00,31.00,23.00,13.00,5.00
2025-09-08T16:53:00Z,,,77.00,,,,,54.00,46.00,29.00,23.00,13.00,5.00
2025-09-08T16:57:00Z,,,76.06,,,,,54.00,46.00,29.00,23.00,13.00,5.00
2025-09-08T18:37:00Z,,,76.06,,,,,54.00,46.00,31.00,23.00,15.00,5.00
2025-09-08T18:45:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,15.00,5.00
2025-09-08T18:51:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,12.00,5.00
2025-09-08T18:59:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,12.00,9.00
2025-09-08T20:11:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,12.00,5.00
2025-09-08T20:12:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,12.00,4.00
2025-09-08T22:12:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,15.00,4.00
2025-09-08T22:38:00Z,,,76.06,,,,,54.00,46.00,31.00,35.00,15.00,4.00
2025-09-08T22:54:00Z,,,76.06,,,,,69.00,46.00,31.00,35.00,15.00,4.00
2025-09-08T23:33:00Z,,,76.06,,,,,69.00,47.00,31.00,35.00,15.00,4.00
2025-09-09T02:38:00Z,,,76.06,,,,,69.00,47.00,31.00,35.00,15.00,4.00
2025-09-09T04:03:00Z,,,76.06,,,,,69.00,47.00,31.00,35.00,15.00,4.00
2025-09-09T04:06:00Z,,,75.00,,,,,69.00,47.00,31.00,35.00,15.00,4.00
2025-09-09T04:23:00Z,,,75.00,,,,,69.00,47.00,31.00,34.00,15.00,4.00
2025-09-09T06:39:00Z,,,75.00,,,,,69.00,47.00,32.00,34.00,15.00,4.00
2025-09-09T08:31:00Z,,,75.00,,,,,69.00,47.00,32.00,34.00,12.00,4.00
2025-09-09T08:34:00Z,,,75.00,,,,,69.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T10:39:00Z,,,75.00,,,,,69.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T12:14:00Z,,,75.00,,,,,69.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T15:25:00Z,,,75.00,,,,,62.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T15:55:00Z,,,75.00,,,,,62.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T17:12:00Z,,,75.00,,,,,50.00,47.00,32.00,34.00,13.00,4.00
2025-09-09T18:01:00Z,,,75.00,,,,,35.02,47.00,32.00,34.00,13.00,4.00
2025-09-09T19:04:00Z,,,75.00,,,,,34.10,47.00,32.00,34.00,13.00,4.00
2025-09-09T19:15:00Z,,,75.00,,,,,34.10,47.00,27.74,34.00,13.00,4.00
2025-09-09T19:21:00Z,,,75.00,,,,,34.28,47.00,27.74,34.00,13.00,4.00
2025-09-09T22:28:00Z,,,75.00,,,,,57.59,47.00,27.74,34.00,13.00,4.00
2025-09-09T22:56:00Z,,,75.00,,,,,35.33,47.00,27.74,34.00,13.00,4.00
2025-09-10T00:43:00Z,,,98.00,,,,,35.33,47.00,27.74,34.00,13.00,4.00
2025-09-10T01:39:00Z,,,98.00,,,,,35.33,47.00,27.00,34.00,13.00,4.00
2025-09-10T02:28:00Z,,,76.00,,,,,35.33,47.00,27.00,34.00,13.00,4.00
2025-09-10T03:29:00Z,,,76.00,,,,,35.33,47.00,27.00,34.00,12.00,4.00
2025-09-10T03:46:00Z,,,76.00,,,,,35.33,47.00,27.00,34.00,12.00,4.00
2025-09-10T03:47:00Z,,,76.00,,,,,54.98,47.00,27.00,34.00,12.00,4.00
2025-09-10T04:32:00Z,,,76.00,,,,,54.98,47.00,27.00,34.00,12.00,4.00
2025-09-10T04:33:00Z,,,76.00,,,,,54.98,47.00,27.00,34.00,11.04,4.00
2025-09-10T04:43:00Z,,,76.00,,,,,69.57,47.00,27.00,34.00,11.04,4.00
2025-09-10T06:13:00Z,,,76.00,,,,,46.04,47.00,27.00,34.00,11.04,4.00
2025-09-10T10:09:00Z,,,76.00,,,,,46.04,47.00,27.00,34.00,4.90,4.00
2025-09-10T13:54:00Z,,,76.00,,,,,46.04,47.00,23.00,34.00,4.90,4.00
2025-09-10T14:27:00Z,,,76.00,,,,,46.33,47.00,23.00,34.00,4.90,4.00
2025-09-10T16:47:00Z,,,77.75,,,,,46.33,47.00,23.00,34.00,4.90,4.00
2025-09-10T17:02:00Z,,,77.75,,,,,46.33,47.00,29.00,34.00,4.90,4.00
2025-09-10T17:08:00Z,,,80.00,,,,,53.00,47.00,29.00,34.00,4.90,4.00
2025-09-10T17:09:00Z,,,78.00,,,,,53.00,47.00,29.00,34.00,4.90,4.00
2025-09-10T17:47:00Z,,,78.00,,,,,53.00,47.00,29.00,34.00,4.90,4.00
2025-09-10T18:24:00Z,,,78.00,,,,,53.00,47.00,29.00,34.00,12.00,4.00
2025-09-10T18:39:00Z,,,78.00,,,,,53.00,47.00,29.00,34.00,12.00,4.00
2025-09-10T18:44:00Z,,,78.00,,,,,53.00,47.00,29.00,34.00,12.00,4.00
2025-09-10T18:48:00Z,,,78.00,,,,,53.00,47.00,23.00,14.00,12.00,4.00
2025-09-10T18:49:00Z,,,78.00,,,,,53.00,34.00,23.00,14.00,12.00,4.00
2025-09-10T19:02:00Z,,,78.00,,,,,53.00,34.00,29.00,14.00,12.00,4.00
2025-09-10T20:08:00Z,,,77.00,,,,,53.00,34.00,29.00,14.00,12.00,4.00
2025-09-10T20:22:00Z,,,77.00,,,,,53.00,34.00,23.00,13.00,12.00,4.00
2025-09-10T20:23:00Z,,,77.00,,,,,53.00,34.00,23.00,13.00,12.00,4.00
2025-09-10T23:16:00Z,,,77.00,,,,,53.00,34.00,23.00,13.00,12.00,4.00
2025-09-10T23:28:00Z,,,77.00,,,,,47.00,34.00,23.00,13.00,12.00,4.00
2025-09-10T23:41:00Z,,,77.00,,,,,47.00,34.00,22.00,13.00,12.00,4.00
2025-09-11T00:08:00Z,,,77.00,,,,,45.35,34.00,22.00,13.00,12.00,4.00
2025-09-11T01:14:00Z,,,77.00,,,,,51.43,34.00,22.00,13.00,12.00,4.00
2025-09-11T02:16:00Z,,,79.30,,,,,51.43,34.00,22.00,13.00,12.00,4.00
2025-09-11T02:17:00Z,,,78.00,,,,,51.43,34.00,22.00,13.00,12.00,4.00
2025-09-11T02:29:00Z,,,78.00,,,,,47.11,34.00,22.00,13.00,12.00,4.00
2025-09-11T03:19:00Z,,,78.00,,,,,47.11,34.00,22.00,14.00,12.00,4.00
2025-09-11T03:20:00Z,,,78.00,,,,,47.11,34.00,29.00,14.00,12.00,4.00
2025-09-11T04:02:00Z,,,78.00,,,,,45.20,34.00,29.00,14.00,12.00,4.00
2025-09-11T04:07:00Z,,,78.00,,,,,54.91,34.00,29.00,14.00,12.00,4.00
2025-09-11T04:37:00Z,,,78.00,,,,,54.91,34.00,23.00,14.00,12.00,4.00
2025-09-11T05:48:00Z,,,79.00,,,,,54.91,34.00,23.00,14.00,12.00,4.00
2025-09-11T06:33:00Z,,,79.00,,,,,54.91,34.00,23.00,21.83,12.00,4.00
2025-09-11T06:34:00Z,,,79.00,,,,,54.91,34.00,23.00,21.83,12.00,5.53
2025-09-11T06:45:00Z,,,79.00,,,,,54.91,34.00,23.00,21.83,10.00,5.53
2025-09-11T12:36:00Z,,,79.00,,,,,47.77,34.00,23.00,21.83,10.00,5.53
2025-09-11T15:36:00Z,,,79.00,,,,,55.00,34.00,23.00,21.83,10.00,5.53
2025-09-11T17:25:00Z,,,79.00,,,,,47.00,34.00,23.00,21.83,10.00,5.53
2025-09-11T18:12:00Z,,,79.00,,,,,54.00,34.00,23.00,21.83,10.00,5.53
2025-09-11T18:38:00Z,,,78.97,,,,,54.00,34.00,23.00,21.83,10.00,5.53
2025-09-11T20:48:00Z,,,78.97,,,,,46.61,34.00,23.00,21.83,10.00,5.53
2025-09-11T22:48:00Z,,,78.97,,,,,46.61,34.00,23.00,21.83,8.00,5.53
2025-09-11T23:01:00Z,,,78.97,,,,,46.61,34.00,23.00,21.83,8.00,2.00
2025-09-11T23:21:00Z,,,78.00,,,,,46.61,34.00,23.00,21.83,8.00,2.00
2025-09-11T23:52:00Z,,,78.00,,,,,46.61,34.00,23.00,21.83,8.00,2.00
2025-09-12T00:04:00Z,,,78.00,,,,,46.61,34.00,27.70,21.83,9.53,2.00
2025-09-12T00:05:00Z,,,78.00,,,,,46.61,34.00,27.70,22.00,9.53,2.00
2025-09-12T01:00:00Z,,,78.00,,,,,46.61,44.00,27.70,22.00,9.53,2.00
2025-09-12T02:48:00Z,,,78.00,,,,,46.61,44.00,27.70,22.00,8.00,2.00
2025-09-12T03:53:00Z,,,78.00,,,,,52.00,44.00,27.70,22.00,8.00,2.00
2025-09-12T04:02:00Z,,,78.00,,,,,52.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T04:39:00Z,,,74.64,,,,,52.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T06:31:00Z,,,77.12,,,,,52.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T06:49:00Z,,,77.12,,,,,52.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T12:18:00Z,,,77.12,,,,,47.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T14:08:00Z,,,78.00,,,,,47.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T15:14:00Z,,,78.76,,,,,47.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T15:51:00Z,,,78.76,,,,,47.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T18:00:00Z,,,78.76,,,,,47.00,43.00,27.70,15.00,8.00,2.00
2025-09-12T18:42:00Z,,,78.76,,,,,47.00,35.00,27.70,15.00,8.00,2.00
2025-09-12T18:51:00Z,,,78.76,,,,,47.00,35.00,27.70,15.00,9.00,2.00
2025-09-12T19:46:00Z,,,78.76,,,,,46.00,34.00,27.70,15.00,9.00,2.00
2025-09-12T21:03:00Z,,,78.76,,,,,46.00,43.00,27.70,15.00,9.00,2.00
